c:\Users\windows 7 pc\documents\visual s
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\Website.Tests.dll.config
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\Website.Tests.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\Website.Tests.pdb
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\Newtonsoft.Json.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Net.Http.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Net.Http.WebRequest.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Web.Helpers.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Web.Http.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Web.Http.WebHost.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Web.Mvc.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Web.Razor.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Web.WebPages.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\Website.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\Service.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\ClassLibrary1.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\Website.pdb
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\Newtonsoft.Json.xml
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Net.Http.xml
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Net.Http.WebRequest.xml
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Web.Helpers.xml
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Web.Http.xml
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Web.Http.WebHost.xml
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Web.Mvc.xml
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Web.Razor.xml
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Web.WebPages.xml
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\System.Web.WebPages.Razor.xml
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\Service.pdb
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\ClassLibrary1.pdb
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\obj\Debug\Website.Tests.csprojResolveAssemblyReference.cache
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\obj\Debug\Website.Tests.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\obj\Debug\Website.Tests.pdb
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\Repository.Interfaces.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\Repository.Interfaces.pdb
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\Repository.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\EntityFramework.dll
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\Repository.pdb
C:\Users\Windows 7 PC\documents\visual studio 2012\Projects\ClassLibrary1\Website.Tests\bin\Debug\EntityFramework.xml
